District,Age,Gender,Education,Occupation,Income,PrticipatedPrepPlan,ContributeFund,PreparednessPlan,GrabBag,ExtraMoney,FirstAidHome,SimulationExercise,CompositeScore
1,30,0,3,9,240000,0,0,0,0,0,0,0,0
1,32,0,2,9,75000,0,0,0,0,1,0,0,1
1,40,0,1,9,95000,0,0,0,0,0,0,0,0
1,28,1,2,6,180000,0,0,0,0,0,0,1,1
1,58,0,2,9,75000,0,0,0,0,0,0,1,1
1,41,0,2,2,65000,0,0,0,0,0,0,0,0
1,27,0,2,9,180000,0,0,0,0,0,0,1,1
1,37,0,2,9,72000,0,0,0,0,0,0,0,0
1,51,0,2,9,65000,0,0,0,0,0,0,0,0
1,41,1,2,6,75000,0,0,0,0,0,0,0,0
2,50,0,0,9,40000,0,0,0,0,0,0,1,1
2,27,1,3,2,30000,0,0,0,0,0,0,0,0
2,40,1,2,4,40000,0,0,0,0,0,0,0,0
2,25,0,2,2,30000,0,0,0,0,0,0,0,0
2,46,1,0,6,40000,0,0,0,0,0,0,0,0
2,45,0,2,2,30000,0,0,0,0,0,0,0,0
2,65,1,0,0,30000,0,0,0,0,0,0,0,0
2,19,1,0,0,40000,0,0,0,0,0,0,0,0
2,42,1,2,6,50000,1,0,1,0,0,0,1,3
2,36,0,2,9,50000,0,0,1,0,0,0,1,2
2,16,0,3,0,30000,0,0,0,0,0,0,0,0
2,27,0,3,9,30000,0,0,1,0,0,0,0,1
2,32,1,2,2,80000,0,0,0,0,1,0,0,1
2,41,1,2,2,90000,0,0,0,0,0,0,0,0
2,50,0,1,9,95000,0,0,0,0,0,0,0,0
2,35,1,0,6,120000,0,0,0,0,0,0,0,0
2,40,0,2,9,95000,0,0,0,0,0,0,0,0
2,55,1,2,6,120000,0,0,0,0,0,0,0,0
2,32,0,2,6,96000,0,0,0,0,0,0,0,0
2,55,1,0,6,120000,0,0,0,0,0,0,0,0
2,84,1,1,10,150000,0,0,0,0,0,0,0,0
2,45,0,1,9,120000,0,0,0,0,0,0,0,0
2,45,1,3,1,96000,0,0,0,1,0,0,0,1
2,50,1,1,15,125000,0,0,0,0,0,0,0,0
2,32,1,2,3,86000,0,0,0,1,0,0,0,1
2,52,0,2,1,92000,0,0,0,1,0,0,0,1
2,60,1,3,1,120000,0,0,0,1,0,1,0,2
2,50,0,2,1,86000,0,0,0,1,0,0,0,1
2,35,1,2,15,120000,0,0,0,0,0,1,0,1
2,60,1,1,6,60000,0,0,0,0,0,0,0,0
2,42,0,2,9,72000,0,0,0,0,0,0,0,0
2,41,1,2,6,92000,0,0,0,0,0,0,0,0
2,48,1,2,4,120000,0,0,0,1,0,0,0,1
2,25,0,3,9,60000,0,0,0,1,0,0,0,1
2,38,1,2,1,120000,0,0,0,1,0,0,0,1
2,23,0,2,9,12000,0,0,0,0,0,0,0,0
2,22,1,2,3,120000,0,0,0,1,0,0,0,1
2,42,1,2,4,100000,0,0,0,1,0,0,0,1
2,62,0,1,9,32000,0,0,0,0,0,0,0,0
2,40,0,2,2,4800,0,0,0,0,0,0,0,0
2,20,0,2,2,36000,0,0,0,0,0,0,0,0
2,48,1,1,6,72000,0,0,0,1,0,0,0,1
2,50,,0,9,50000,0,1,,,0,0,0,1
2,35,,2,6,40000,0,1,,,0,0,0,1
2,28,,2,9,30000,0,0,,,0,0,0,0
2,22,1,2,6,240000,0,0,0,1,0,1,0,2
2,45,,0,2,30000,0,0,,,0,0,0,0
2,26,0,0,9,30000,0,0,0,1,0,0,0,1
2,46,1,1,6,40000,1,0,1,1,0,1,1,5
2,25,1,6,12,40000,1,0,0,1,0,1,0,3
2,43,0,1,9,20000,1,0,1,0,0,0,0,2
2,29,1,1,6,20000,0,0,0,0,0,0,0,0
2,47,0,0,5,10000,0,0,1,0,0,0,0,1
2,25,0,2,9,20000,0,0,0,0,0,0,0,0
2,38,0,2,2,10000,0,0,0,0,0,0,0,0
2,42,1,1,12,10000,0,0,0,0,0,0,0,0
2,29,1,1,2,30000,0,0,0,0,0,0,0,0
2,,,0,2,40000,0,0,,,0,0,0,0
2,46,,3,12,20000,0,1,,,0,0,0,1
2,43,0,0,5,15000,1,0,1,0,0,0,0,2
2,28,1,0,2,20000,1,0,0,0,0,0,0,1
2,32,1,0,6,20000,0,0,0,0,0,0,0,0
2,39,1,0,6,40000,0,0,0,0,0,0,0,0
2,62,1,2,1,40000,1,0,0,0,0,0,0,1
2,55,1,2,1,40000,1,0,1,1,1,0,1,5
2,32,0,2,6,20000,0,0,0,1,0,0,0,1
2,24,0,2,6,10000,0,0,0,0,0,0,0,0
2,39,0,0,6,20000,0,0,0,0,0,0,0,0
2,37,0,2,9,300000,0,0,0,1,0,0,0,1
2,46,0,2,9,300000,0,0,0,1,1,0,0,2
2,57,1,0,15,70000,0,0,0,0,0,0,0,0
2,38,1,3,4,250000,0,0,0,1,0,0,0,1
2,73,1,1,2,60000,0,0,0,1,0,0,0,1
2,25,0,2,9,150000,0,0,0,1,0,0,0,1
2,35,0,2,2,50000,0,0,0,0,0,0,0,0
2,60,1,2,4,65000,0,0,0,0,0,0,1,1
2,38,1,3,4,70000,0,0,1,0,0,1,1,3
2,35,0,2,13,30000,0,0,0,0,0,0,0,0
2,45,0,0,9,70000,1,0,1,1,1,1,1,6
2,45,0,2,9,50000,0,0,0,0,0,0,0,0
2,65,1,2,6,45000,0,0,0,0,0,0,0,0
2,55,1,2,4,50000,0,0,1,0,0,0,0,1
2,59,,3,4,50000,0,0,,,0,0,0,0
3,51,1,2,16,600000,0,0,1,0,1,0,0,2
1,45,1,3,1,85000,0,0,0,0,0,0,0,0
1,35,1,3,15,72000,0,0,0,0,0,0,0,0
1,45,0,2,2,24000,0,0,0,0,0,0,0,0
1,55,1,3,4,140000,0,0,0,1,0,0,0,1
1,45,1,2,6,150000,0,0,0,1,1,0,0,2
1,46,1,2,2,1750000,0,0,1,0,0,0,0,1
1,35,0,2,2,72000,0,0,0,0,0,0,0,0
1,40,1,1,6,180000,0,0,0,1,1,0,0,2
1,62,1,3,4,160000,0,0,0,0,0,0,0,0
3,50,0,2,4,200000,0,0,0,0,0,0,0,0
3,64,1,2,4,100000,0,0,0,0,0,0,0,0
3,46,0,1,9,120000,0,0,0,0,0,0,0,0
3,60,1,3,6,60000,0,0,0,0,0,0,0,0
3,52,0,2,9,250000,0,0,0,1,1,0,0,2
3,55,0,1,9,60000,0,0,0,0,0,0,0,0
3,35,1,2,2,35000,0,0,0,0,0,0,0,0
2,45,0,0,1,40000,0,0,0,0,0,0,0,0
2,42,1,2,6,50000,0,0,0,0,0,0,0,0
2,35,1,3,3,50000,0,0,1,0,0,0,0,1
2,48,1,2,6,50000,0,0,1,0,,1,0,2
2,30,0,3,9,50000,0,0,1,0,0,0,0,1
2,41,1,4,1,120000,1,0,0,0,1,0,1,3
2,40,0,2,9,50000,0,0,1,0,0,0,0,1
2,40,1,3,1,75000,1,0,1,0,1,0,0,3
2,45,0,2,9,100000,0,0,1,0,0,0,0,1
2,45,0,2,9,150000,0,0,0,0,0,0,0,0
2,70,1,2,0,80000,0,0,0,0,0,1,0,1
2,30,0,3,9,80000,1,0,1,0,0,0,0,2
2,45,1,2,4,180000,0,0,0,0,0,0,0,0
2,29,0,2,9,72000,0,0,0,0,0,0,0,0
2,27,1,2,2,96000,0,0,0,0,0,0,0,0
2,52,0,1,9,60000,0,0,0,0,0,0,0,0
2,35,0,2,2,36000,0,0,0,0,0,0,0,0
2,22,0,2,9,72000,0,0,0,0,0,0,0,0
2,45,0,1,9,84000,0,0,0,0,0,0,0,0
2,70,0,1,0,86000,0,0,0,0,0,0,0,0
2,42,0,1,9,108000,0,0,0,0,0,0,0,0
2,55,0,1,9,36000,0,0,0,0,0,0,0,0
2,20,0,2,9,48000,0,0,0,0,0,0,0,0
2,50,1,2,1,200000,0,0,1,1,0,1,0,3
2,42,1,1,6,120000,0,0,0,0,0,0,0,0
2,38,1,1,4,120000,0,0,0,0,0,1,0,1
2,38,1,1,6,72000,0,0,0,0,0,0,0,0
2,33,0,2,9,200000,0,0,0,1,0,1,0,2
2,25,0,2,9,60000,0,0,0,0,0,0,0,0
2,42,1,2,6,120000,0,0,0,0,0,0,0,0
2,38,0,2,4,120000,0,0,0,0,0,0,0,0
2,55,1,1,8,60000,0,0,0,0,0,0,0,0
2,40,1,1,1,250000,0,0,0,1,1,0,0,2
2,65,1,1,4,72000,0,0,0,0,0,0,0,0
1,56,0,0,9,120000,0,0,0,1,0,0,0,1
1,25,1,7,0,250000,0,0,0,1,0,0,0,1
1,40,1,0,4,110000,0,0,0,0,0,0,0,0
1,52,0,0,2,120000,0,0,0,0,0,0,0,0
1,27,0,2,9,60000,0,0,0,0,0,0,0,0
1,20,0,2,9,120000,0,0,0,1,0,0,0,1
1,61,1,1,0,36000,0,0,0,1,0,0,0,1
1,45,1,2,1,144000,0,0,0,1,0,0,0,1
1,40,1,2,2,100000,0,0,0,1,0,0,0,1
1,25,0,2,9,120000,0,0,0,1,0,0,0,1
1,32,1,2,6,120000,0,0,0,1,0,0,0,1
1,42,0,2,9,40000,0,0,0,1,0,0,0,1
1,55,0,1,9,160000,0,0,0,1,0,0,0,1
1,25,0,2,9,84000,0,0,0,1,0,0,0,1
1,30,1,2,6,120000,0,0,0,1,0,0,0,1
2,32,0,2,6,160000,0,0,0,1,0,0,0,1
2,25,1,2,3,100000,0,0,1,0,1,0,0,2
2,65,0,0,2,30000,0,0,0,0,0,0,0,0
1,60,1,0,6,96000,0,0,0,0,0,0,1,1
1,28,0,2,2,48000,0,0,0,1,0,0,0,1
1,60,0,1,9,60000,0,0,0,0,0,0,1,1
1,65,1,2,6,180000,0,0,0,1,0,0,1,2
1,22,1,2,2,180000,0,0,0,1,0,0,1,2
1,18,0,3,0,96000,0,0,0,1,0,0,1,2
1,23,0,2,1,72000,0,0,0,0,0,0,0,0
1,40,0,2,9,48000,0,0,0,0,0,0,1,1
1,38,0,1,2,36000,0,0,0,0,0,0,1,1
1,40,0,1,9,60000,0,0,0,0,0,0,1,1
3,33,1,2,16,200000,0,0,0,0,0,0,0,0
1,39,1,3,1,84000,0,0,0,0,0,0,1,1
1,26,0,3,9,84000,0,0,0,0,0,0,0,0
1,45,0,1,9,60000,0,0,0,0,0,0,0,0
1,35,0,2,9,96000,0,0,0,0,0,0,1,1
1,58,1,2,6,240000,0,0,0,0,0,0,1,1
1,42,1,2,6,150000,0,0,0,0,0,0,1,1
1,46,1,2,1,180000,0,0,1,0,0,0,1,2
1,22,0,3,9,84000,0,0,0,0,0,0,0,0
1,32,0,2,9,96000,0,0,0,0,0,0,0,0
3,17,0,3,17,100000,0,0,0,0,0,0,0,0
3,30,1,2,11,90000,0,0,0,0,0,0,0,0
3,40,1,3,11,80000,0,0,0,0,0,0,0,0
3,39,1,2,2,72000,0,0,0,0,0,0,0,0
3,38,1,2,3,120000,0,0,1,0,0,0,0,1
3,32,0,2,2,45000,0,0,0,0,0,0,0,0
3,50,0,1,9,60000,0,0,0,0,0,0,0,0
3,59,0,2,6,72000,0,0,1,0,0,0,0,1
3,52,1,2,4,150000,0,0,1,0,0,0,0,1
3,68,1,3,5,120000,0,0,0,0,0,0,0,0
3,30,0,1,2,60000,0,0,0,0,0,0,0,0
3,32,1,4,6,72000,0,0,0,0,0,0,0,0
3,36,1,7,7,200000,0,0,1,1,1,1,0,4
2,30,1,3,0,100000,0,0,0,1,0,1,0,2
2,35,0,2,9,120000,0,0,0,0,0,0,0,0
2,40,0,1,9,48000,0,0,0,0,0,0,0,0
2,56,0,1,13,36000,0,0,0,0,0,0,0,0
2,37,0,3,9,120000,0,0,0,0,0,1,0,1
2,21,1,1,6,60000,0,0,0,0,0,0,0,0
2,40,1,1,1,120000,0,0,0,1,0,0,0,1
2,18,1,4,0,60000,0,0,0,0,0,0,1,1
2,53,1,1,6,84000,0,0,0,0,0,0,0,0
2,60,1,1,2,72000,0,0,0,0,0,0,0,0
2,20,1,5,,96000,0,0,0,0,0,0,0,0
2,81,1,3,4,150000,0,0,0,0,0,0,0,0
3,55,1,2,2,60000,0,0,0,0,0,0,0,0
1,65,0,2,2,15000,0,0,0,0,0,0,1,1
1,21,1,2,6,200000,0,0,0,1,0,0,1,2
1,45,0,2,9,60000,0,0,0,0,0,0,1,1
1,42,1,0,6,150000,0,0,0,1,0,0,1,2
1,70,1,2,4,150000,0,0,0,1,0,0,1,2
1,53,0,2,9,80000,0,0,0,0,0,0,0,0
3,53,1,2,5,115000,0,0,0,0,0,0,0,0
3,36,1,2,1,84000,0,0,0,0,1,0,0,1
3,50,0,2,5,84000,0,0,0,0,0,0,0,0
3,45,0,2,2,36000,0,0,0,0,0,0,0,0
3,24,0,4,9,100000,0,0,0,0,0,0,0,0
3,40,0,1,5,150000,0,0,0,0,0,0,0,0
3,19,0,2,5,60000,0,0,0,0,0,0,0,0
3,62,1,1,4,100000,0,0,1,0,0,0,0,1
3,28,0,2,17,60000,0,0,0,0,0,0,0,0
3,36,0,2,2,50000,0,0,1,0,0,0,0,1
3,30,0,6,13,80000,0,0,0,0,0,0,0,0
3,37,1,7,14,250000,0,0,1,0,1,1,0,3
1,60,0,0,9,48000,0,0,0,1,0,0,0,1
1,40,0,2,9,96000,0,0,0,0,0,0,0,0
1,81,1,2,1,48000,0,0,0,1,0,0,0,1
1,60,0,1,9,50000,0,0,0,0,0,0,1,1
1,35,1,1,6,96000,0,0,0,1,0,0,0,1
1,45,1,1,6,72000,0,0,0,0,0,0,1,1
1,35,1,2,6,120000,0,0,0,0,0,0,0,0
1,40,0,0,9,40000,0,0,0,1,0,0,0,1
1,65,1,1,2,120000,0,0,0,1,0,0,1,2
1,45,0,2,9,140000,0,0,0,0,0,0,0,0
1,45,0,2,2,80000,0,0,0,0,0,0,1,1
1,35,0,2,9,90000,0,0,0,0,0,0,0,0
1,32,1,3,6,180000,0,0,0,0,0,0,0,0
1,55,0,0,2,60000,0,0,0,0,0,0,0,0
1,29,1,2,6,84000,0,0,0,0,0,0,1,1
1,65,0,2,2,120000,0,0,0,0,0,0,0,0
1,30,1,2,1,150000,0,0,0,0,0,0,0,0
