ParticleSize,ImpingementAngle,ImpactVelocity,Materials,Erosion
500-600 ,15,50,Copper,0.14214
500-600 ,30,50,Copper,0.1338
500-600 ,45,50,Copper,0.12304
500-600 ,60,50,Copper,0.13288
500-600 ,75,50,Copper,0.12041
500-600 ,90,50,Copper,0.12089
500-600 ,15,45,Copper,0.12935
500-600 ,30,45,Copper,0.12301
500-600 ,45,45,Copper,0.11025
500-600 ,60,45,Copper,0.12209
500-600 ,75,45,Copper,0.10982
500-600 ,90,45,Copper,0.1071
500-600 ,15,40,Copper,0.11656
500-600 ,30,40,Copper,0.10836
500-600 ,45,40,Copper,0.10089
500-600 ,60,40,Copper,0.10896
500-600 ,75,40,Copper,0.09984
500-600 ,90,40,Copper,0.09961
500-600 ,15,35,Copper,0.10847
500-600 ,30,35,Copper,0.09827
500-600 ,45,35,Copper,0.0888
500-600 ,60,35,Copper,0.09687
500-600 ,75,35,Copper,0.08575
500-600 ,90,35,Copper,0.08252
500-600 ,15,30,Copper,0.09238
500-600 ,30,30,Copper,0.08697
500-600 ,45,30,Copper,0.0802
500-600 ,60,30,Copper,0.08504
500-600 ,75,30,Copper,0.07808
500-600 ,90,30,Copper,0.07614
500-600 ,15,50,GunMetal,0.15794
500-600 ,30,50,GunMetal,0.15602
500-600 ,45,50,GunMetal,0.14119
500-600 ,60,50,GunMetal,0.14569
500-600 ,75,50,GunMetal,0.13715
500-600 ,90,50,GunMetal,0.13012
500-600 ,15,45,GunMetal,0.1453
500-600 ,30,45,GunMetal,0.14338
500-600 ,45,45,GunMetal,0.12855
500-600 ,60,45,GunMetal,0.13305
500-600 ,75,45,GunMetal,0.12451
500-600 ,90,45,GunMetal,0.11748
500-600 ,15,40,GunMetal,0.13267
500-600 ,30,40,GunMetal,0.1295
500-600 ,45,40,GunMetal,0.11859
500-600 ,60,40,GunMetal,0.1213
500-600 ,75,40,GunMetal,0.11515
500-600 ,90,40,GunMetal,0.10199
500-600 ,15,35,GunMetal,0.11925
500-600 ,30,35,GunMetal,0.11808
500-600 ,45,35,GunMetal,0.10517
500-600 ,60,35,GunMetal,0.10788
500-600 ,75,35,GunMetal,0.10173
500-600 ,90,35,GunMetal,0.08857
500-600 ,15,30,GunMetal,0.10583
500-600 ,30,30,GunMetal,0.10454
500-600 ,45,30,GunMetal,0.09376
500-600 ,60,30,GunMetal,0.09072
500-600 ,75,30,GunMetal,0.09106
500-600 ,90,30,GunMetal,0.08511
500-600 ,15,50,Aluminum,0.11624
500-600 ,30,50,Aluminum,0.11143
500-600 ,45,50,Aluminum,0.08996
500-600 ,60,50,Aluminum,0.09006
500-600 ,75,50,Aluminum,0.09861
500-600 ,90,50,Aluminum,0.10011
500-600 ,15,45,Aluminum,0.10338
500-600 ,30,45,Aluminum,0.09857
500-600 ,45,45,Aluminum,0.0771
500-600 ,60,45,Aluminum,0.0782
500-600 ,75,45,Aluminum,0.07075
500-600 ,90,45,Aluminum,0.06725
500-600 ,15,40,Aluminum,0.09053
500-600 ,30,40,Aluminum,0.08803
500-600 ,45,40,Aluminum,0.07013
500-600 ,60,40,Aluminum,0.07291
500-600 ,75,40,Aluminum,0.07065
500-600 ,90,40,Aluminum,0.06919
500-600 ,15,35,Aluminum,0.08965
500-600 ,30,35,Aluminum,0.07915
500-600 ,45,35,Aluminum,0.06025
500-600 ,60,35,Aluminum,0.06303
500-600 ,75,35,Aluminum,0.06077
500-600 ,90,35,Aluminum,0.05931
500-600 ,15,30,Aluminum,0.07077
500-600 ,30,30,Aluminum,0.06825
500-600 ,45,30,Aluminum,0.0564
500-600 ,60,30,Aluminum,0.05665
500-600 ,75,30,Aluminum,0.05625
500-600 ,90,30,Aluminum,0.05552
500-600 ,15,50,MildSteel,0.10932
500-600 ,30,50,MildSteel,0.09832
500-600 ,45,50,MildSteel,0.07812
500-600 ,60,50,MildSteel,0.07963
500-600 ,75,50,MildSteel,0.07897
500-600 ,90,50,MildSteel,0.07727
500-600 ,15,45,MildSteel,0.09429
500-600 ,30,45,MildSteel,0.08329
500-600 ,45,45,MildSteel,0.06309
500-600 ,60,45,MildSteel,0.06567
500-600 ,75,45,MildSteel,0.06394
500-600 ,90,45,MildSteel,0.06224
500-600 ,15,40,MildSteel,0.07926
500-600 ,30,40,MildSteel,0.07148
500-600 ,45,40,MildSteel,0.05631
500-600 ,60,40,MildSteel,0.05698
500-600 ,75,40,MildSteel,0.05598
500-600 ,90,40,MildSteel,0.05563
500-600 ,15,35,MildSteel,0.07769
500-600 ,30,35,MildSteel,0.06998
500-600 ,45,35,MildSteel,0.05474
500-600 ,60,35,MildSteel,0.05841
500-600 ,75,35,MildSteel,0.05441
500-600 ,90,35,MildSteel,0.05406
500-600 ,15,30,MildSteel,0.06833
500-600 ,30,30,MildSteel,0.06048
500-600 ,45,30,MildSteel,0.04887
500-600 ,60,30,MildSteel,0.04976
500-600 ,75,30,MildSteel,0.04729
500-600 ,90,30,MildSteel,0.04705
355-500 ,15,50,Copper,0.13912
355-500 ,30,50,Copper,0.12858
355-500,45,50,Copper,0.12165
355-500,60,50,Copper,0.12365
355-500,75,50,Copper,0.11991
355-500,90,50,Copper,0.11514
355-500,15,45,Copper,0.12653
355-500,30,45,Copper,0.11599
355-500,45,45,Copper,0.10906
355-500,60,45,Copper,0.11006
355-500,75,45,Copper,0.10732
355-500,90,45,Copper,0.10255
355-500,15,40,Copper,0.11393
355-500,30,40,Copper,0.10448
355-500,45,40,Copper,0.0988
355-500,60,40,Copper,0.10097
355-500,75,40,Copper,0.09747
355-500,90,40,Copper,0.09429
355-500,15,35,Copper,0.10408
355-500,30,35,Copper,0.09263
355-500,45,35,Copper,0.08695
355-500,60,35,Copper,0.08912
355-500,75,35,Copper,0.08562
355-500,90,35,Copper,0.08244
355-500,15,30,Copper,0.09028
355-500,30,30,Copper,0.08215
355-500,45,30,Copper,0.07783
355-500,60,30,Copper,0.07728
355-500,75,30,Copper,0.0765
355-500,90,30,Copper,0.07484
355-500,15,50,GunMetal,0.1563
355-500,30,50,GunMetal,0.15583
355-500,45,50,GunMetal,0.13007
355-500,60,50,GunMetal,0.14387
355-500,75,50,GunMetal,0.12824
355-500,90,50,GunMetal,0.12783
355-500,15,45,GunMetal,0.14206
355-500,30,45,GunMetal,0.14159
355-500,45,45,GunMetal,0.11583
355-500,60,45,GunMetal,0.11963
355-500,75,45,GunMetal,0.114
355-500,90,45,GunMetal,0.11359
355-500,15,40,GunMetal,0.12924
355-500,30,40,GunMetal,0.12812
355-500,45,40,GunMetal,0.10919
355-500,60,40,GunMetal,0.12013
355-500,75,40,GunMetal,0.10708
355-500,90,40,GunMetal,0.10733
355-500,15,35,GunMetal,0.11534
355-500,30,35,GunMetal,0.10992
355-500,45,35,GunMetal,0.09529
355-500,60,35,GunMetal,0.09962
355-500,75,35,GunMetal,0.09318
355-500,90,35,GunMetal,0.09343
355-500,15,30,GunMetal,0.10145
355-500,30,30,GunMetal,0.10122
355-500,45,30,GunMetal,0.08376
355-500,60,30,GunMetal,0.09493
355-500,75,30,GunMetal,0.08714
355-500,90,30,GunMetal,0.08362
355-500,15,50,Aluminum,0.11317
355-500,30,50,Aluminum,0.11024
355-500,45,50,Aluminum,0.08714
355-500,60,50,Aluminum,0.09031
355-500,75,50,Aluminum,0.08879
355-500,90,50,Aluminum,0.08954
355-500,15,45,Aluminum,0.10131
355-500,30,45,Aluminum,0.09838
355-500,45,45,Aluminum,0.07528
355-500,60,45,Aluminum,0.07845
355-500,75,45,Aluminum,0.07693
355-500,90,45,Aluminum,0.07468
355-500,15,40,Aluminum,0.08825
355-500,30,40,Aluminum,0.08614
355-500,45,40,Aluminum,0.06959
355-500,60,40,Aluminum,0.07112
355-500,75,40,Aluminum,0.06828
355-500,90,40,Aluminum,0.06701
355-500,15,35,Aluminum,0.08531
355-500,30,35,Aluminum,0.08078
355-500,45,35,Aluminum,0.07568
355-500,60,35,Aluminum,0.07985
355-500,75,35,Aluminum,0.07733
355-500,90,35,Aluminum,0.07354
355-500,15,30,Aluminum,0.07014
355-500,30,30,Aluminum,0.06724
355-500,45,30,Aluminum,0.05477
355-500,60,30,Aluminum,0.05598
355-500,75,30,Aluminum,0.05496
355-500,90,30,Aluminum,0.05457
355-500,15,50,MildSteel,0.10487
355-500,30,50,MildSteel,0.09737
355-500,45,50,MildSteel,0.07756
355-500,60,50,MildSteel,0.07847
355-500,75,50,MildSteel,0.07716
355-500,90,50,MildSteel,0.07696
355-500,15,45,MildSteel,0.09018
355-500,30,45,MildSteel,0.08268
355-500,45,45,MildSteel,0.06287
355-500,60,45,MildSteel,0.06478
355-500,75,45,MildSteel,0.06247
355-500,90,45,MildSteel,0.06227
355-500,15,40,MildSteel,0.07542
355-500,30,40,MildSteel,0.07032
355-500,45,40,MildSteel,0.05571
355-500,60,40,MildSteel,0.05609
355-500,75,40,MildSteel,0.05556
355-500,90,40,MildSteel,0.05498
355-500,15,35,MildSteel,0.07658
355-500,30,35,MildSteel,0.07032
355-500,45,35,MildSteel,0.06427
355-500,60,35,MildSteel,0.06918
355-500,75,35,MildSteel,0.06387
355-500,90,35,MildSteel,0.06367
355-500,15,30,MildSteel,0.06207
355-500,30,30,MildSteel,0.06023
355-500,45,30,MildSteel,0.04701
355-500,60,30,MildSteel,0.04822
355-500,75,30,MildSteel,0.04699
355-500,90,30,MildSteel,0.04687
300-355 ,15,50,Copper,0.13801
300-355 ,30,50,Copper,0.12341
300-355,45,50,Copper,0.11707
300-355,60,50,Copper,0.11835
300-355,75,50,Copper,0.11707
300-355,90,50,Copper,0.12089
300-355,15,45,Copper,0.12108
300-355,30,45,Copper,0.11063
300-355,45,45,Copper,0.08495
300-355,60,45,Copper,0.08812
300-355,75,45,Copper,0.08362
300-355,90,45,Copper,0.08244
300-355,15,40,Copper,0.11151
300-355,30,40,Copper,0.10046
300-355,45,40,Copper,0.09395
300-355,60,40,Copper,0.09699
300-355,75,40,Copper,0.09712
300-355,90,40,Copper,0.09302
300-355,15,35,Copper,0.10066
300-355,30,35,Copper,0.08761
300-355,45,35,Copper,0.0811
300-355,60,35,Copper,0.08714
300-355,75,35,Copper,0.08427
300-355,90,35,Copper,0.08017
300-355,15,30,Copper,0.08881
300-355,30,30,Copper,0.08003
300-355,45,30,Copper,0.07374
300-355,60,30,Copper,0.07666
300-355,75,30,Copper,0.07363
300-355,90,30,Copper,0.07181
300-355,15,50,GunMetal,0.15402
300-355,30,50,GunMetal,0.15522
300-355,45,50,GunMetal,0.13574
300-355,60,50,GunMetal,0.14085
300-355,75,50,GunMetal,0.12897
300-355,90,50,GunMetal,0.122
300-355,15,45,GunMetal,0.14012
300-355,30,45,GunMetal,0.13832
300-355,45,45,GunMetal,0.11884
300-355,60,45,GunMetal,0.12995
300-355,75,45,GunMetal,0.11207
300-355,90,45,GunMetal,0.1051
300-355,15,40,GunMetal,0.12876
300-355,30,40,GunMetal,0.12629
300-355,45,40,GunMetal,0.10812
300-355,60,40,GunMetal,0.11633
300-355,75,40,GunMetal,0.10666
300-355,90,40,GunMetal,0.10199
300-355,15,35,GunMetal,0.11386
300-355,30,35,GunMetal,0.11139
300-355,45,35,GunMetal,0.09322
300-355,60,35,GunMetal,0.10843
300-355,75,35,GunMetal,0.09176
300-355,90,35,GunMetal,0.08709
300-355,15,30,GunMetal,0.10127
300-355,30,30,GunMetal,0.0998
300-355,45,30,GunMetal,0.08368
300-355,60,30,GunMetal,0.09156
300-355,75,30,GunMetal,0.0864
300-355,90,30,GunMetal,0.08096
300-355,15,50,Aluminum,0.11151
300-355,30,50,Aluminum,0.09926
300-355,45,50,Aluminum,0.0855
300-355,60,50,Aluminum,0.08852
300-355,75,50,Aluminum,0.08981
300-355,90,50,Aluminum,0.0948
300-355,15,45,Aluminum,0.09805
300-355,30,45,Aluminum,0.0818
300-355,45,45,Aluminum,0.07104
300-355,60,45,Aluminum,0.07906
300-355,75,45,Aluminum,0.07535
300-355,90,45,Aluminum,0.07034
300-355,15,40,Aluminum,0.08617
300-355,30,40,Aluminum,0.07927
300-355,45,40,Aluminum,0.06804
300-355,60,40,Aluminum,0.06728
300-355,75,40,Aluminum,0.06767
300-355,90,40,Aluminum,0.06625
300-355,15,35,Aluminum,0.07371
300-355,30,35,Aluminum,0.06681
300-355,45,35,Aluminum,0.05558
300-355,60,35,Aluminum,0.05782
300-355,75,35,Aluminum,0.05521
300-355,90,35,Aluminum,0.05379
300-355,15,30,Aluminum,0.06706
300-355,30,30,Aluminum,0.06238
300-355,45,30,Aluminum,0.05436
300-355,60,30,Aluminum,0.05478
300-355,75,30,Aluminum,0.05448
300-355,90,30,Aluminum,0.05317
300-355,15,50,MildSteel,0.10156
300-355,30,50,MildSteel,0.09942
300-355,45,50,MildSteel,0.07621
300-355,60,50,MildSteel,0.07814
300-355,75,50,MildSteel,0.07944
300-355,90,50,MildSteel,0.07589
300-355,15,45,MildSteel,0.08758
300-355,30,45,MildSteel,0.0684
300-355,45,45,MildSteel,0.06027
300-355,60,45,MildSteel,0.06918
300-355,75,45,MildSteel,0.05987
300-355,90,45,MildSteel,0.05967
300-355,15,40,MildSteel,0.07295
300-355,30,40,MildSteel,0.06708
300-355,45,40,MildSteel,0.05527
300-355,60,40,MildSteel,0.05531
300-355,75,40,MildSteel,0.05491
300-355,90,40,MildSteel,0.05358
300-355,15,35,MildSteel,0.05666
300-355,30,35,MildSteel,0.05962
300-355,45,35,MildSteel,0.03898
300-355,60,35,MildSteel,0.04202
300-355,75,35,MildSteel,0.03862
300-355,90,35,MildSteel,0.03729
300-355,15,30,MildSteel,0.06063
300-355,30,30,MildSteel,0.05111
300-355,45,30,MildSteel,0.04672
300-355,60,30,MildSteel,0.04681
300-355,75,30,MildSteel,0.04589
300-355,90,30,MildSteel,0.04583
