Gender,Constructed,Floor,Member,Dis,Ethinic,education,Head
Male,Tin,Earth,4,0,Bangalee,Primary ,Self
Female,Tin,Earth,3,0,Bangalee,Never went to school,Husband
Male,Tin,Earth,7,0,Bangalee,Literate,Self
Female,Wooden House (1 story) ,Earth,3,0,Bangalee,Primary ,Husband
Female,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Wood,3,0,Bangalee,Primary ,Self
Female,Wooden House (1 story) ,Earth,4,0,Bangalee,Primary ,Husband
Male,Wooden House (1 story) ,Bamboo,5,0,Bangalee,School Secondary Certificate,Self
Female,Wooden House (1 story) ,Earth,4,0,Bangalee,Never went to school,Self
Male,Wooden House (1 story) ,Concrete,4,0,Bangalee,Primary ,Self
Female,Wooden House (1 story) ,Earth,8,0,Bangalee,Primary ,Self
Male,Wooden House (1 story) ,Concrete,6,0,Bangalee,Primary ,Self
Male,Tin,Earth,3,,Bangalee,Never went to school,Self
Male,Tin,Earth,5,0,Bangalee,Never went to school,Self
Male,Tin,Earth,4,,Bangalee,Never went to school,Self
Male,Brick Noggin Building,Earth,3,0,Bangalee,Undergraduate,Self
Male,Tin,Earth,4,1,Bangalee,Never went to school,Self
Female,Tin,Earth,5,0,Bangalee,School Secondary Certificate,Mother
Female,Tin,Earth,6,0,Bangalee,Primary ,Husband
Female,Tin,Earth,8,1,Bangalee,Never went to school,Husband
Female,Tin,Earth,4,0,Bangalee,Primary ,Husband
Female,Tin,Earth,3,,Bangalee,Never went to school,Son
Female,Tin,Earth,4,0,Bangalee,School Secondary Certificate,Husband
Male,Tin,Earth,7,0,Bangalee,School Secondary Certificate,Self
Male,Tin,Earth,5,1,Bangalee,Literate,Self
Female,Tin,Earth,3,0,Bangalee,Literate,Husband
Female,Tin,Earth,5,0,Bangalee,Primary ,Husband
Female,Tin,Earth,4,0,Bangalee,Never went to school,Husband
Male,Tin,Earth,5,0,Bangalee,Primary ,Self
Male,Tin,Earth,4,,Bangalee,Primary ,Self
Male,Tin,Earth,6,0,Bangalee,Primary ,Self
Male,Tin,Earth,6,1,Bangalee,Never went to school,Self
Male,Tin,Earth,4,,Bangalee,Primary ,Self
Female,Tin,Earth,,0,Bangalee,Primary ,Husband
Male,Tin,Earth,,,Bangalee,Primary ,Self
Male,Tin,Earth,4,,Bangalee,Primary ,Self
Male,Tin,Earth,6,0,Bangalee,Undergraduate,Father
Male,Tin,Earth,7,1,Bangalee,Never went to school,Self
Male,Tin,Earth,2,0,Bangalee,Never went to school,Self
Female,Tin,Earth,5,0,Bangalee,School Secondary Certificate,Husband
Female,Tin,Earth,4,,Bangalee,Primary ,Husband
Male,Tin,Earth,,1,Bangalee,Undergraduate,Father
Female,Tin,Earth,5,0,Bangalee,Literate,Husband
Male,Tin,Earth,5,0,Bangalee,Primary ,Self
Male,Tin,Earth,8,0,Bangalee,Primary ,Self
Male,Tin,Earth,3,0,Bangalee,Primary ,Self
Male,Tin,Earth,4,0,Bangalee,School Secondary Certificate,Self
Male,Tin,Earth,3,0,Bangalee,School Secondary Certificate,Self
Male,Tin,Earth,5,0,Bangalee,School Secondary Certificate,Self
Female,Tin,Earth,5,0,Bangalee,School Secondary Certificate,Husband
Female,Tin,Earth,5,0,Bangalee,School Secondary Certificate,Husband
Male,Tin,Earth,6,0,Bangalee,Never went to school,Son
Male,Tin,Earth,3,,Bangalee,Higher Secondary Certificate,Self
Male,Tin,Earth,3,,Bangalee,Never went to school,Husband
Female,Tin,Earth,3,0,Bangalee,Primary ,Husband
Female,Tin,Earth,5,0,Bangalee,Primary ,Husband
Female,Tin,Earth,5,0,Bangalee,School Secondary Certificate,Husband
Female,Tin,Earth,3,,Bangalee,Primary ,Father
Male,Tin,Earth,3,0,Bangalee,Literate,Self
Female,Tin,Earth,5,0,Bangalee,School Secondary Certificate,Husband
Female,Tin,Earth,5,0,Bangalee,Primary ,Husband
Female,Tin,Earth,3,0,Bangalee,Primary ,Son
Female,Tin,Earth,7,0,Bangalee,Primary ,Husband
Male,Tin,Earth,6,0,Bangalee,Primary ,Self
Female,Tin,Earth,6,0,Bangalee,Primary ,Wife
Female,Tin,Earth,6,0,Bangalee,Primary ,Wife
Male,Tin,Earth,7,0,Bangalee,School Secondary Certificate,Father
Female,Tin,Earth,5,0,Bangalee,Primary ,Wife
Female,Tin,Earth,6,1,Bangalee,Primary ,Self
Male,Tin,Earth,5,0,Bangalee,Primary ,Self
Female,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,4,0,Bangalee,Primary ,Wife
Male,Tin,Earth,4,0,Bangalee,Primary ,Self
Female,Tin,Earth,3,0,Bangalee,Primary ,Wife
Female,Brick Noggin Building,Carpet,3,0,Bangalee,Primary ,Wife
Female,Tin,Earth,8,0,Bangalee,Primary ,Wife
Male,Tin,Earth,5,0,Bangalee,Primary ,Son
Male,Tin,Earth,6,1,Bangalee,Primary ,Son
Male,Wooden House (1 story) ,Earth,7,0,Bangalee,Primary ,Self
Female,Wooden House (1 story) ,Earth,6,1,Bangalee,Primary ,Father
Male,Wooden House (1 story) ,Earth,4,0,Bangalee,Primary ,Self
Male,Tin,Earth,3,0,Bangalee,Never went to school,Self
Female,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,5,0,Bangalee,Literate,Self
Female,Wooden House (1 story) ,Earth,6,0,Bangalee,Literate,Husband
Female,Wooden House (1 story) ,Earth,5,0,Bangalee,Literate,Husband
Female,Brick Noggin Building,Earth,3,0,Bangalee,School Secondary Certificate,Husband
Male,Brick Noggin Building,Concrete,4,0,Bangalee,Primary ,Self
Female,Brick Noggin Building,Earth,7,0,Bangalee,Primary ,Husband
Female,Brick Noggin Building,Bamboo,7,0,Bangalee,Primary ,Husband
Male,Tin,Concrete,5,0,Bangalee,Primary ,Self
Female,Tin,Earth,3,0,Bangalee,Primary ,Husband
Female,Tin,Concrete,4,0,Bangalee,School Secondary Certificate,Father in law
Male,Tin,Earth,4,0,Bangalee,School Secondary Certificate,Self
Female,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,2,0,Bangalee,Graduate,Self
Male,Tin,Earth,5,0,Bangalee,Primary ,Self
Male,Tin,Earth,3,0,Bangalee,Primary ,Self
Female,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,5,0,Bangalee,Primary ,Husband
Female,Tin,Concrete,7,0,Bangalee,Literate,Husband
Female,Tin,Earth,5,0,Bangalee,Primary ,Husband
Male,Tin,Concrete,7,0,Bangalee,Literate,Self
Male,Tin,Earth,5,0,Bangalee,Primary ,Self
Male,Tin,Earth,4,0,Bangalee,Primary ,Self
Male,Tin,Earth,8,0,Bangalee,Literate,Self
Female,Tin,Earth,7,0,Bangalee,Never went to school,Mother
Female,Wooden House (2 story) ,Concrete,5,1,Bangalee,Primary ,Husband
Male,Tin,Earth,5,0,Bangalee,Primary ,Self
Male,Tin,Earth,5,0,Bangalee,Primary ,Self
Female,Tin,Earth,6,0,Bangalee,Primary ,Wife
Male,Tin,Earth,5,1,Bangalee,Never went to school,Brother
Female,Tin,Earth,5,0,Bangalee,Primary ,Husband
Female,Tin,Earth,4,0,Bangalee,Primary ,Wife
Female,Tin,Earth,5,0,Bangalee,Never went to school,Mother
Female,"Wooden Bamboo Hut (Timber pole and floor, bamboo mat and thatch roof)",Concrete,2,0,Bangalee,Primary ,Husband
Female,Tin,Earth,4,0,Bangalee,Primary ,Husband
Female,Tin,Earth,5,0,Bangalee,Primary ,Husband
Male,Tin,Concrete,4,0,Bangalee,Never went to school,Self
Female,Concrete Building,Concrete,7,0,Bangalee,Primary ,Mother
Female,Tin,Earth,4,0,Bangalee,Never went to school,Husband
Male,Tin,Earth,5,1,Bangalee,Primary ,Self
Female,Tin,Earth,7,0,Bangalee,Literate,Mother
Female,Tin,Earth,3,0,Bangalee,Primary ,Husband
Female,Tin,Earth,6,0,Bangalee,Primary ,Husband
Male,Tin,Earth,6,0,Bangalee,Literate,Self
Female,Tin,Earth,4,0,Bangalee,Primary ,Husband
Male,Tin,Earth,4,0,Bangalee,Literate,Self
Female,Tin,Earth,5,0,Bangalee,Primary ,Wife
Male,Tin,Earth,4,0,Bangalee,Primary ,Self
Male,Tin,Earth,4,0,Bangalee,Higher Secondary Certificate,Son
Female,,Concrete,6,0,Bangalee,Primary ,Husband
Female,Tin,Earth,7,0,Bangalee,Primary ,Husband
,Tin,Earth,6,0,,Primary ,Self
Female,Concrete Building,Concrete,6,0,Bangalee,Primary ,Husband
Female,Tin,Earth,6,0,Bangalee,Primary ,Daughter in law
Female,Tin,Earth,4,0,Bangalee,Primary ,Husband
Female,Tin,,6,0,Bangalee,Literate,Husband
Female,Tin,Earth,6,0,Bangalee,Primary ,Husband
Male,Tin,Earth,3,0,Bangalee,Graduate,Self
Female,Tin,Earth,3,0,Bangalee,Literate,Self
Male,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,3,0,Bangalee,Literate,Self
Female,Tin,Earth,1,0,Bangalee,Literate,Self
Male,Tin,Earth,3,0,Bangalee,Literate,Self
Female,Tin,Earth,4,0,Bangalee,Primary ,Self
Male,Tin,Earth,5,0,Bangalee,Literate,Self
Female,Tin,Earth,5,0,Bangalee,Primary ,Husband
Male,Tin,Earth,2,0,Bangalee,Primary ,Self
Female,Tin,Earth,3,0,Bangalee,Literate,Self
Male,Tin,Earth,4,0,Bangalee,Primary ,Self
Female,Tin,Earth,4,0,Bangalee,Primary ,Wife
Male,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,3,0,Bangalee,Primary ,Husband
Female,"Wooden Bamboo Hut (Timber pole and floor, bamboo mat and thatch roof)",Earth,2,0,Bangalee,Literate,Self
Male,Tin,Earth,4,0,Bangalee,Primary ,Self
Female,Tin,Earth,6,1,Bangalee,Primary ,Self
Male,Tin,Concrete,4,0,Bangalee,Primary ,Self
Female,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,4,0,Bangalee,Primary ,Husband
Female,Tin,Earth,2,0,Bangalee,Literate,Self
Male,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,3,0,Bangalee,Primary ,Self
Female,Tin,Earth,4,0,Bangalee,Literate,Wife
Female,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,4,0,Bangalee,Primary ,Wife
Male,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,6,0,Bangalee,Graduate,Son
Male,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,3,0,Bangalee,Primary ,Self
Male,Tin,Earth,4,0,Bangalee,Primary ,Self
Female,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,3,0,Bangalee,School Secondary Certificate,Wife
Male,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,4,0,Bangalee,Graduate,Self
Female,Tin,Earth,4,0,Bangalee,School Secondary Certificate,Wife
Male,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,4,0,Bangalee,Higher Secondary Certificate,Self
Female,Tin,Earth,4,1,Bangalee,Primary ,Wife
Male,Tin,Earth,5,0,Bangalee,Primary ,Self
Female,Tin,Earth,6,0,Bangalee,Literate,Self
Female,Tin,Earth,4,1,Bangalee,Literate,Self
Female,Tin,Earth,7,0,Bangalee,Primary ,Wife
Female,Tin,Earth,6,0,Bangalee,Literate,Wife
Female,Tin,Earth,4,0,Bangalee,Primary ,Wife
Female,Tin,Earth,4,1,Bangalee,Literate,Self
Male,Tin,Earth,6,0,Bangalee,Primary ,Self
Female,Tin,Earth,3,0,Bangalee,Primary ,Husband
Male,Tin,Earth,6,0,Bangalee,Literate,Self
Female,Tin,Earth,5,,Bangalee,Primary ,Husband
Male,Tin,Earth,11,0,Bangalee,Primary ,Self
Male,Tin,Earth,3,,Bangalee,School Secondary Certificate,Self
Male,Tin,Earth,5,0,Bangalee,Never went to school,Son
Male,Tin,Earth,5,0,Bangalee,Primary ,Self
Male,Tin,Earth,6,0,Bangalee,Primary ,Self
Female,Tin,Earth,9,0,Bangalee,Primary ,Husband
Female,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,3,0,Bangalee,School Secondary Certificate,Husband
Female,Tin,Earth,3,0,Bangalee,Literate,Son
Male,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,4,0,Bangalee,Primary ,Self
Female,Tin,Earth,51,0,Bangalee,School Secondary Certificate,Husband
Female,Tin,Earth,5,0,Bangalee,Graduate,Husband
Female,Tin,Earth,7,1,Bangalee,Higher Secondary Certificate,Husband
Female,Wooden House (2 story) ,Earth,6,0,Bangalee,Primary ,Husband
Female,Tin,Earth,3,1,Bangalee,Never went to school,Husband
Male,Concrete Building,Concrete,4,0,Bangalee,Higher Secondary Certificate,Husband
Female,Tin,Earth,2,0,Bangalee,Primary ,Self
Male,Tin,Earth,4,0,Bangalee,Never went to school,Self
Male,Tin,Earth,7,0,Bangalee,School Secondary Certificate,Self
Male,Wooden House (2 story) ,Earth,7,1,Bangalee,School Secondary Certificate,Self
Female,Tin,Earth,6,1,Bangalee,Never went to school,Husband
Male,Tin,Earth,9,0,Bangalee,School Secondary Certificate,Son
Female,Tin,Concrete,3,0,Bangalee,Graduate,Husband
Female,Tin,Earth,7,0,Bangalee,Primary ,Self
Female,Tin,Earth,7,0,Bangalee,School Secondary Certificate,Husband
Female,Tin,Earth,2,0,Bangalee,Literate,Self
Male,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,5,0,Bangalee,Primary ,Self
Female,Tin,Earth,3,0,Bangalee,Primary ,Husband
Female,Tin,Earth,5,0,Bangalee,Primary ,Husband
Male,Tin,Concrete,3,0,Bangalee,Literate,Son
Male,Tin,Earth,3,1,Bangalee,Primary ,Self
Female,Tin,Earth,5,0,Bangalee,Primary ,Husband
Female,Tin,Earth,2,1,Bangalee,Never went to school,Self
Female,Tin,Earth,4,0,Bangalee,Never went to school,Husband
Male,Tin,Earth,3,0,Bangalee,Primary ,Self
Female,Tin,Earth,3,0,Bangalee,Primary ,Husband
Female,Tin,Earth,5,1,Bangalee,Literate,Husband
Female,Tin,Earth,2,0,Bangalee,Literate,Son
Female,Tin,Earth,4,0,Bangalee,Primary ,Husband
Male,Tin,Earth,5,1,Bangalee,Literate,Self
Female,Tin,Earth,2,1,Bangalee,Never went to school,Son
Female,Tin,Earth,4,0,Bangalee,Primary ,Husband
Male,Tin,Earth,2,0,Bangalee,Literate,Self
Male,Tin,Earth,3,0,Bangalee,Primary ,Self
Female,Tin,Earth,4,0,Bangalee,Primary ,Husband
Female,Brick Noggin Building,Concrete,2,0,Bangalee,Literate,Husband
Male,Tin,Earth,6,0,Bangalee,Primary ,Son
Female,Tin,Earth,4,0,Bangalee,Master,Wife
Female,Tin,Earth,2,0,Bangalee,Primary ,Wife
Male,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,5,0,Bangalee,Primary ,Self
Male,Tin,Earth,4,0,Bangalee,Primary ,Self
Male,"Bamboo Hut (Bamboo pole, bamboo mat and thatch roof)",Earth,7,0,Bangalee,Primary ,Self
Male,Tin,Earth,6,0,Khotrio,Primary ,Self
Female,Tin,Earth,4,0,Khotrio,Primary ,Wife
Female,Tin,Earth,4,0,Bangalee,Primary ,Wife
Female,Tin,Earth,7,0,Bangalee,Primary ,Self
Male,Concrete Building,Concrete,6,0,Bangalee,Never went to school,Self
Male,Tin,Earth,8,1,Bangalee,Never went to school,Self
Male,Tin,Earth,5,0,Bangalee,Never went to school,Self
Female,Tin,Earth,5,0,Bangalee,Primary ,Wife
Female,Tin,Earth,6,0,Bangalee,Primary ,Wife
Male,Concrete Building,Concrete,7,1,Bangalee,Primary ,Self
Male,Tin,Earth,7,0,Bangalee,Never went to school,Self
Female,Tin,Earth,7,0,Bangalee,Primary ,Wife
Female,Tin,Earth,4,0,Bangalee,Primary ,Wife
Male,Tin,Earth,4,0,Bangalee,Primary ,Self
Female,Wooden House (1 story) ,Earth,2,0,Bangalee,Primary ,Husband
Male,Wooden House (1 story) ,Earth,7,0,Bangalee,Literate,Self
Female,Wooden House (1 story) ,Earth,4,0,Bangalee,Primary ,Self
Female,Concrete Building,Earth,6,0,Bangalee,Primary ,Self
Female,Wooden House (1 story) ,Earth,4,0,Bangalee,Primary ,Husband
Male,Wooden House (1 story) ,Earth,4,0,Bangalee,Literate,Self
Female,Wooden House (1 story) ,Earth,5,0,Bangalee,Primary ,Husband
Male,Wooden House (1 story) ,Earth,7,0,Bangalee,Primary ,Father
Male,Wooden House (1 story) ,Concrete,6,0,Bangalee,Primary ,Self
Female,Wooden House (1 story) ,Earth,10,1,Bangalee,Primary ,Father
Female,Wooden House (1 story) ,Concrete,4,0,Bangalee,School Secondary Certificate,Husband
Male,Brick Noggin Building,Earth,4,0,Bangalee,School Secondary Certificate,Self
Female,Tin,Earth,5,0,Bangalee,Higher Secondary Certificate,Sister
Female,Tin,Earth,6,0,Bangalee,Primary ,Wife
Female,Tin,Earth,5,0,Bangalee,Primary ,Wife
Male,Tin,Earth,4,0,Bangalee,Primary ,Son
Male,Tin,Earth,5,0,Bangalee,Never went to school,Self
Male,Concrete Building,Concrete,6,0,Bangalee,Primary ,Self
Female,Tin,Earth,3,,Bangalee,Never went to school,Wife
Male,Tin,Earth,7,1,Bangalee,Primary ,Self
